sentiment,entity,directional_word
positive,meggitt,acceler
positive,meggitt,advanc
positive,meggitt,award
positive,meggitt,better
positive,meggitt,climb
positive,meggitt,doubl
positive,meggitt,faster
positive,meggitt,gain
positive,meggitt,grow
positive,meggitt,higher
positive,meggitt,increas
positive,meggitt,jump
positive,meggitt,quicken
positive,meggitt,rebound
positive,meggitt,recov
positive,meggitt,rise
positive,meggitt,rose
positive,meggitt,step-up
positive,meggitt,surg
positive,meggitt,up
positive,buy,acceler
positive,buy,advanc
positive,buy,award
positive,buy,better
positive,buy,climb
positive,buy,doubl
positive,buy,faster
positive,buy,gain
positive,buy,grow
positive,buy,higher
positive,buy,increas
positive,buy,jump
positive,buy,quicken
positive,buy,rebound
positive,buy,recov
positive,buy,rise
positive,buy,rose
positive,buy,step-up
positive,buy,surg
positive,buy,up
positive,arm,acceler
positive,arm,advanc
positive,arm,award
positive,arm,better
positive,arm,climb
positive,arm,doubl
positive,arm,faster
positive,arm,gain
positive,arm,grow
positive,arm,higher
positive,arm,increas
positive,arm,jump
positive,arm,quicken
positive,arm,rebound
positive,arm,recov
positive,arm,rise
positive,arm,rose
positive,arm,step-up
positive,arm,surg
positive,arm,up
positive,show,acceler
positive,show,advanc
positive,show,award
positive,show,better
positive,show,climb
positive,show,doubl
positive,show,faster
positive,show,gain
positive,show,grow
positive,show,higher
positive,show,increas
positive,show,jump
positive,show,quicken
positive,show,rebound
positive,show,recov
positive,show,rise
positive,show,rose
positive,show,step-up
positive,show,surg
positive,show,up
positive,pearson,acceler
positive,pearson,advanc
positive,pearson,award
positive,pearson,better
positive,pearson,climb
positive,pearson,doubl
positive,pearson,faster
positive,pearson,gain
positive,pearson,grow
positive,pearson,higher
positive,pearson,increas
positive,pearson,jump
positive,pearson,quicken
positive,pearson,rebound
positive,pearson,recov
positive,pearson,rise
positive,pearson,rose
positive,pearson,step-up
positive,pearson,surg
positive,pearson,up
positive,auto,acceler
positive,auto,advanc
positive,auto,award
positive,auto,better
positive,auto,climb
positive,auto,doubl
positive,auto,faster
positive,auto,gain
positive,auto,grow
positive,auto,higher
positive,auto,increas
positive,auto,jump
positive,auto,quicken
positive,auto,rebound
positive,auto,recov
positive,auto,rise
positive,auto,rose
positive,auto,step-up
positive,auto,surg
positive,auto,up
